2644,99.86647033691406
2645,103.89993286132812
2646,97.96784973144531
2647,104.15238952636719
2648,94.12295532226562
2649,96.44198608398438
2650,99.9217529296875
2651,98.60723876953125
2652,102.51130676269531
2653,95.27915954589844
2654,97.56773376464844
2655,97.56409454345703
2656,83.68148040771484
2657,94.96866607666016
2658,102.67705535888672
2659,86.8409652709961
2660,91.1687240600586
2661,85.4331283569336
2662,90.57044982910156
2663,91.1649169921875
2664,95.75627136230469
2665,100.47582244873047
2666,101.41030883789062
2667,96.34393310546875
2668,99.1888198852539
2669,98.02251434326172
2670,98.24269104003906
2671,93.53411865234375
2672,105.41790771484375
2673,92.08699035644531
2674,97.10411071777344
2675,91.98662567138672
2676,85.5882568359375
2677,88.96590423583984
2678,101.43668365478516
2679,98.67344665527344
2680,87.83912658691406
2681,98.87023162841797
2682,96.30731201171875
2683,84.36775970458984
2684,101.24932861328125
2685,99.5706787109375
2686,113.2574462890625
2687,102.67132568359375
2688,111.13749694824219
2689,105.29531860351562
2690,101.73112487792969
2691,93.6025161743164
2692,88.95800018310547
2693,95.38607788085938
2694,89.34996032714844
2695,95.83683776855469
2696,90.55592346191406
2697,93.80864715576172
2698,94.59420776367188
2699,88.38424682617188
2700,86.6983871459961
2701,96.13792419433594
2702,105.60700225830078
2703,105.78251647949219
2704,108.81129455566406
2705,96.27764129638672
2706,102.12220764160156
2707,99.75536346435547
2708,97.34762573242188
2709,102.83322143554688
2710,86.037353515625
2711,88.7837905883789
2712,87.96129608154297
2713,89.77629852294922
2714,81.10062408447266
2715,77.72590637207031
2716,84.54539489746094
2717,80.67200469970703
2718,92.41698455810547
2719,92.95806121826172
2720,94.44503021240234
2721,105.15516662597656
2722,102.12216186523438
2723,107.91145324707031
2724,92.31224822998047
2725,94.63097381591797
2726,95.78602600097656
2727,80.53254699707031
2728,95.99906921386719
2729,88.85092163085938
2730,88.52855682373047
2731,100.42961883544922
2732,93.11216735839844
2733,86.00282287597656
2734,85.3068618774414
2735,84.4919204711914
2736,84.43058776855469
2737,85.77772521972656
2738,85.82260131835938
2739,87.07835388183594
2740,95.87715911865234
2741,90.1341552734375
2742,96.57786560058594
2743,84.85911560058594
2744,83.10487365722656
2745,87.40379333496094
2746,79.11382293701172
2747,83.29969787597656
2748,99.30300903320312
2749,73.49444580078125
2750,88.03141784667969
2751,89.8933334350586
2752,93.2080078125
2753,83.68888092041016
2754,87.80451965332031
2755,82.03010559082031
2756,84.2936782836914
2757,84.1958236694336
2758,83.42511749267578
2759,84.75723266601562
2760,78.41828918457031
2761,81.5838394165039
2762,85.28495025634766
2763,79.81953430175781
2764,84.4460678100586
2765,84.5617904663086
2766,89.64954376220703
2767,81.11618041992188
2768,81.11119079589844
2769,86.50868225097656
2770,86.12867736816406
2771,78.93583679199219
2772,71.70709228515625
2773,79.96861267089844
2774,70.83684539794922
2775,78.30587768554688
2776,83.15190887451172
2777,83.04310607910156
2778,87.92861938476562
2779,82.0898208618164
2780,80.79959869384766
2781,84.82959747314453
2782,91.37822723388672
2783,87.93289184570312
2784,82.24526977539062
2785,89.4560317993164
2786,90.71710205078125
2787,77.91221618652344
2788,76.05451965332031
2789,76.88385772705078
2790,72.696533203125
2791,76.91923522949219
2792,73.65901947021484
2793,84.23778533935547
2794,89.83795166015625
2795,76.33360290527344
2796,81.12654876708984
2797,77.50171661376953
2798,78.16268157958984
2799,85.69121551513672
2800,80.22897338867188
2801,76.80963897705078
2802,77.84757232666016
2803,76.216552734375
2804,90.77389526367188
2805,82.31521606445312
2806,91.14400482177734
2807,81.88983154296875
2808,74.30653381347656
2809,74.10427856445312
2810,84.34707641601562
2811,82.9115982055664
2812,80.3191909790039
2813,76.77667236328125
2814,84.58637237548828
2815,78.5374984741211
2816,78.85575103759766
2817,88.04209899902344
2818,78.25801086425781
2819,69.19383239746094
2820,77.5159912109375
2821,80.76214599609375
2822,88.6508560180664
2823,73.63776397705078
2824,77.12919616699219
2825,71.36311340332031
2826,70.5252456665039
2827,68.09584045410156
2828,72.68357849121094
2829,70.85091400146484
2830,78.81986999511719
2831,74.10310363769531
2832,68.54377746582031
2833,79.66180419921875
2834,78.67920684814453
2835,68.39013671875
2836,75.57864379882812
2837,82.87217712402344
2838,82.10070037841797
2839,75.6265869140625
2840,74.09442138671875
2841,77.41578674316406
2842,67.0361328125
2843,74.1751708984375
2844,64.00546264648438
2845,67.9975357055664
2846,66.4290771484375
2847,58.52056884765625
2848,69.63404083251953
2849,59.886383056640625
2850,72.8544692993164
2851,70.7498550415039
2852,54.78838348388672
2853,59.23978042602539
2854,66.62208557128906
2855,65.36752319335938
2856,70.89189910888672
2857,78.5029067993164
2858,73.83912658691406
2859,76.5866470336914
2860,66.7295150756836
2861,73.08810424804688
2862,64.17756652832031
2863,73.89199829101562
2864,69.63267517089844
2865,71.30593872070312
2866,75.51883697509766
2867,68.23017883300781
2868,70.71825408935547
2869,82.36246490478516
2870,67.17020416259766
2871,60.738807678222656
2872,72.72181701660156
2873,67.87023162841797
2874,66.72945404052734
2875,60.28135681152344
2876,62.3993034362793
2877,68.1793441772461
2878,78.53005981445312
2879,67.50080108642578
2880,75.74887084960938
2881,84.54713439941406
2882,67.86065673828125
2883,67.51277160644531
2884,62.409427642822266
2885,60.249080657958984
2886,60.469627380371094
2887,66.9793701171875
2888,57.27729415893555
2889,50.48063659667969
2890,60.93430709838867
2891,57.7339973449707
2892,56.958248138427734
2893,60.05866622924805
2894,59.71748352050781
2895,64.30683135986328
2896,62.668975830078125
2897,66.45075225830078
2898,64.85053253173828
2899,60.423583984375
2900,66.58257293701172
2901,60.50474548339844
2902,59.84440612792969
2903,62.785736083984375
2904,66.12027740478516
2905,57.54688262939453
2906,67.04691314697266
2907,70.23336791992188
2908,61.75910949707031
2909,53.93450927734375
2910,66.54052734375
2911,62.094642639160156
2912,60.691837310791016
2913,63.410972595214844
2914,60.70576095581055
2915,66.49520111083984
2916,58.95845031738281
2917,60.262657165527344
2918,59.768070220947266
2919,65.17899322509766
2920,57.66794967651367
2921,73.53329467773438
2922,75.813232421875
2923,71.06571197509766
2924,67.77672576904297
2925,68.25116729736328
2926,63.46141815185547
2927,72.56372833251953
2928,72.71440124511719
2929,66.6747055053711
2930,61.9190559387207
2931,58.5723991394043
2932,70.04989624023438
2933,75.3970718383789
2934,54.756813049316406
2935,60.107582092285156
2936,60.19852066040039
2937,56.216949462890625
2938,60.8775520324707
2939,60.50343322753906
2940,59.10700607299805
2941,53.4579963684082
2942,47.999656677246094
2943,52.114070892333984
2944,53.47168731689453
2945,63.07831573486328
2946,63.64808654785156
2947,60.716331481933594
2948,72.96257781982422
2949,70.64554595947266
2950,68.7523422241211
2951,54.579185485839844
2952,66.97708129882812
2953,61.20436477661133
2954,61.056976318359375
2955,70.87249755859375
2956,61.330360412597656
2957,65.94403076171875
2958,62.673255920410156
2959,63.468605041503906
2960,58.20597839355469
2961,61.2071533203125
2962,58.7159423828125
2963,60.24595260620117
2964,67.66563415527344
2965,66.24581146240234
2966,60.484100341796875
2967,53.14071273803711
2968,53.839317321777344
2969,54.56081771850586
2970,58.77172088623047
2971,66.03016662597656
2972,63.241966247558594
2973,61.66044998168945
2974,63.93798828125
2975,70.55674743652344
2976,54.372100830078125
2977,53.96366500854492
2978,48.6323127746582
2979,54.083709716796875
2980,52.50733947753906
2981,64.3157730102539
2982,63.31547546386719
2983,60.60325622558594
2984,52.179691314697266
2985,62.31793212890625
2986,45.09574890136719
2987,56.01679611206055
2988,62.620628356933594
2989,60.78163528442383
2990,58.146202087402344
2991,54.41810607910156
2992,51.03909683227539
2993,62.35309600830078
2994,60.26628875732422
2995,54.23606872558594
2996,43.811214447021484
2997,51.39492416381836
2998,55.72800827026367
2999,56.309532165527344
3000,69.32833099365234
3001,62.575096130371094
3002,61.043968200683594
3003,67.430419921875
3004,66.06249237060547
3005,58.77621078491211
3006,51.60411071777344
3007,58.788421630859375
3008,49.46289825439453
3009,50.486114501953125
3010,53.30024337768555
3011,56.61709976196289
3012,64.94837951660156
3013,63.89579772949219
3014,61.718955993652344
3015,59.68716049194336
3016,61.85230255126953
3017,55.96637725830078
3018,56.22682571411133
3019,51.41059875488281
3020,54.138145446777344
3021,48.79328918457031
3022,53.04376983642578
3023,46.56596755981445
3024,57.008331298828125
3025,53.126792907714844
3026,56.13922882080078
3027,58.747802734375
3028,53.40996551513672
3029,57.9736328125
3030,49.79576873779297
3031,61.94913864135742
3032,54.616485595703125
3033,64.42285919189453
3034,55.311058044433594
3035,62.07673263549805
3036,58.55937194824219
3037,57.02687454223633
3038,62.842872619628906
3039,54.82176971435547
3040,48.7913818359375
3041,52.63430404663086
3042,58.610294342041016
3043,55.356571197509766
3044,63.993896484375
3045,74.07718658447266
3046,66.66891479492188
3047,62.21236038208008
3048,66.9260482788086
3049,59.672393798828125
3050,67.62420654296875
3051,55.55415344238281
3052,67.20938873291016
3053,52.73483657836914
3054,51.3745002746582
3055,64.62345886230469
3056,54.72743606567383
3057,49.22437286376953
3058,61.246681213378906
3059,53.515838623046875
3060,65.30630493164062
3061,50.89346694946289
3062,57.521690368652344
3063,55.9304084777832
3064,54.86779022216797
3065,55.85429763793945
3066,50.2410888671875
3067,57.154380798339844
3068,61.288665771484375
3069,65.50519561767578
3070,53.404178619384766
3071,47.89883041381836
3072,53.482261657714844
3073,52.90050506591797
3074,60.90283966064453
3075,60.20404052734375
3076,57.13341522216797
3077,61.06102752685547
3078,72.80467224121094
3079,53.32539367675781
3080,51.40441131591797
3081,51.00447082519531
3082,63.04928207397461
3083,53.35572814941406
3084,60.00325393676758
3085,63.801570892333984
3086,60.36977005004883
3087,67.64252471923828
3088,56.10017395019531
3089,62.15911865234375
3090,43.052337646484375
3091,47.78616714477539
3092,46.05922317504883
3093,44.47553634643555
3094,58.23037338256836
3095,57.109046936035156
3096,50.55223846435547
3097,59.012428283691406
3098,60.66770553588867
3099,57.426612854003906
3100,61.317779541015625
3101,60.371585845947266
3102,49.516448974609375
3103,59.90667724609375
3104,59.83184814453125
3105,48.524845123291016
3106,70.02684020996094
3107,67.63167572021484
3108,51.90090560913086
3109,49.282291412353516
3110,59.30972671508789
3111,52.2608528137207
3112,56.707271575927734
3113,53.56458282470703
3114,59.28441619873047
3115,62.138031005859375
3116,66.5147933959961
3117,69.99715423583984
3118,41.59162139892578
3119,51.36629104614258
3120,48.0598030090332
3121,48.39542007446289
3122,49.96057891845703
3123,50.866172790527344
3124,62.377784729003906
3125,55.808074951171875
3126,67.09046936035156
3127,61.245391845703125
3128,57.22330856323242
3129,52.560394287109375
3130,55.133140563964844
3131,44.87004089355469
3132,42.507781982421875
3133,44.25218963623047
3134,43.151527404785156
3135,44.53555679321289
3136,50.9222412109375
3137,55.87849044799805
3138,68.55406951904297
3139,46.90989303588867
3140,61.15999221801758
3141,50.702110290527344
3142,41.174564361572266
3143,50.46675109863281
3144,57.178382873535156
3145,49.01883316040039
3146,52.01457977294922
3147,51.13736343383789
3148,50.16687774658203
3149,52.092079162597656
3150,56.589500427246094
3151,42.172061920166016
3152,45.607093811035156
3153,48.70865249633789
3154,39.41725540161133
3155,44.20466995239258
3156,62.14738845825195
3157,59.60997009277344
3158,53.384727478027344
3159,59.87983322143555
3160,56.56929016113281
3161,48.82875061035156
3162,43.12841033935547
3163,43.0137939453125
3164,47.45063018798828
3165,44.737117767333984
3166,47.31183624267578
3167,53.20946502685547
3168,52.722328186035156
3169,40.06142807006836
3170,38.17067337036133
3171,49.03887176513672
3172,49.332550048828125
3173,56.84657669067383
3174,70.7103500366211
3175,56.66431427001953
3176,47.57989501953125
3177,57.95735168457031
3178,54.74396896362305
3179,50.65489959716797
3180,50.655433654785156
3181,67.9184341430664
3182,48.879276275634766
3183,49.45334243774414
3184,45.015769958496094
3185,43.219329833984375
3186,58.50459289550781
3187,54.57453918457031
3188,53.748443603515625
3189,57.128875732421875
3190,57.582828521728516
3191,68.52000427246094
3192,61.590431213378906
3193,57.493980407714844
3194,52.037559509277344
3195,51.88832092285156
3196,44.8603401184082
3197,44.55678939819336
3198,37.34324645996094
3199,40.65564727783203
3200,42.840309143066406
3201,39.78081130981445
3202,52.066856384277344
3203,58.107669830322266
3204,59.96929931640625
3205,53.380008697509766
3206,44.21842575073242
3207,39.12852096557617
3208,44.559791564941406
3209,45.02297592163086
3210,48.762481689453125
3211,44.884159088134766
3212,53.05875778198242
3213,49.854679107666016
3214,60.24729537963867
3215,54.91624450683594
3216,53.308719635009766
3217,53.0156135559082
3218,73.14796447753906
3219,57.950111389160156
3220,51.35243225097656
3221,48.32455062866211
3222,45.37786102294922
3223,44.887046813964844
3224,45.944847106933594
3225,44.30959701538086
3226,59.03728485107422
3227,53.21209716796875
3228,57.21033477783203
3229,51.84955978393555
3230,43.512699127197266
3231,44.533775329589844
3232,43.380435943603516
3233,35.507102966308594
3234,46.05908966064453
3235,54.862762451171875
3236,52.77692794799805
3237,57.155433654785156
3238,52.448238372802734
3239,48.30297088623047
3240,47.410987854003906
3241,45.384620666503906
3242,53.490745544433594
3243,35.8708381652832
3244,44.21385192871094
3245,46.882118225097656
3246,45.637168884277344
3247,53.22087860107422
3248,45.14918518066406
3249,45.227684020996094
3250,48.565120697021484
3251,50.24003601074219
3252,55.87892150878906
3253,46.017242431640625
3254,57.7138786315918
3255,44.08967971801758
3256,60.43376159667969
3257,54.13361358642578
3258,46.0512809753418
3259,49.80592346191406
3260,51.86812973022461
3261,51.65913009643555
3262,53.40310287475586
3263,54.22071838378906
3264,55.20587158203125
3265,49.21617126464844
3266,43.069026947021484
3267,51.68806457519531
3268,40.844581604003906
3269,46.12520980834961
3270,48.17926025390625
3271,37.50646209716797
3272,51.27582550048828
3273,57.921878814697266
3274,64.55410766601562
3275,68.26374053955078
3276,50.323524475097656
3277,52.18775939941406
3278,55.95388412475586
3279,41.629432678222656
3280,45.05363845825195
3281,46.430564880371094
3282,49.579307556152344
3283,48.670291900634766
3284,39.42654037475586
3285,50.88738250732422
3286,56.99378967285156
3287,50.12361526489258
3288,49.900726318359375
3289,42.875244140625
3290,40.668678283691406
3291,39.410980224609375
3292,43.78165817260742
3293,57.64921188354492
3294,47.53363800048828
3295,50.63426208496094
3296,56.5906982421875
3297,51.69280242919922
3298,44.265480041503906
3299,50.809837341308594
3300,45.439453125
3301,38.3089485168457
3302,40.20446014404297
3303,58.2590217590332
3304,44.62287139892578
3305,47.152976989746094
3306,51.692535400390625
3307,55.298213958740234
3308,58.5838623046875
3309,53.43467712402344
3310,53.065757751464844
3311,49.674842834472656
3312,44.9903564453125
3313,47.971336364746094
3314,45.800628662109375
3315,31.59029769897461
3316,37.437110900878906
3317,39.35232162475586
3318,42.684452056884766
3319,45.42702865600586
3320,56.67011260986328
3321,52.53236770629883
3322,54.594642639160156
3323,38.44712829589844
3324,39.097312927246094
3325,37.306304931640625
3326,49.411258697509766
3327,46.76417922973633
3328,41.47806167602539
3329,45.63627624511719
3330,46.94245147705078
3331,46.541229248046875
3332,42.00864028930664
3333,56.675453186035156
3334,39.439517974853516
3335,45.72282409667969
3336,43.47609329223633
3337,41.71879196166992
3338,54.60265350341797
3339,39.81079864501953
3340,42.90423583984375
3341,31.042823791503906
3342,35.574466705322266
3343,36.62089920043945
3344,38.193756103515625
3345,53.97406768798828
3346,47.78616714477539
3347,37.82429122924805
3348,30.872140884399414
3349,37.664546966552734
3350,48.1869010925293
3351,44.059547424316406
3352,30.77414894104004
3353,30.704849243164062
3354,37.62043762207031
3355,45.23061752319336
3356,55.05748748779297
3357,44.56678771972656
3358,51.711341857910156
3359,42.17640686035156
3360,38.52138137817383
3361,42.204795837402344
3362,35.871856689453125
3363,38.715599060058594
3364,32.38761901855469
3365,36.30217361450195
3366,43.63343811035156
3367,52.372894287109375
3368,47.09439468383789
3369,47.66933822631836
3370,35.980186462402344
3371,34.25703430175781
3372,38.70621871948242
3373,42.582088470458984
3374,34.56416320800781
3375,42.55829620361328
3376,42.05308532714844
3377,48.453330993652344
3378,46.95624923706055
3379,46.8130989074707
3380,47.61583709716797
3381,50.476070404052734
3382,41.92454147338867
3383,38.685150146484375
3384,50.75556182861328
3385,42.02507019042969
3386,29.552921295166016
3387,49.8086051940918
3388,32.09988021850586
3389,36.996360778808594
3390,45.31891632080078
3391,47.08285140991211
3392,50.45304870605469
3393,50.5399055480957
3394,51.25229263305664
3395,46.81355285644531
3396,44.86516571044922
3397,46.63447570800781
3398,39.51286315917969
3399,42.25238037109375
3400,33.541961669921875
3401,39.0977783203125
3402,42.649513244628906
3403,55.0244026184082
3404,39.646217346191406
3405,41.72681427001953
3406,36.635475158691406
3407,21.515520095825195
3408,37.877220153808594
3409,47.40605545043945
3410,37.46113586425781
3411,45.598358154296875
3412,33.697261810302734
3413,53.98257064819336
3414,36.17323303222656
3415,46.25944900512695
3416,49.35375213623047
3417,45.55985641479492
3418,44.41090393066406
3419,45.702247619628906
3420,31.773521423339844
3421,37.41252899169922
3422,37.02971267700195
3423,34.741947174072266
3424,38.922767639160156
3425,43.101036071777344
3426,30.31828498840332
3427,45.25372314453125
3428,48.023719787597656
3429,49.05233383178711
3430,49.623130798339844
3431,53.24565887451172
3432,37.83495330810547
3433,31.854537963867188
3434,43.40416717529297
3435,29.676721572875977
3436,38.07720184326172
3437,25.083070755004883
3438,32.9012336730957
3439,36.9093132019043
3440,44.865882873535156
3441,45.80225372314453
3442,38.93706512451172
3443,52.374488830566406
3444,38.516014099121094
3445,36.985694885253906
3446,30.360525131225586
3447,31.163850784301758
3448,34.277809143066406
3449,29.7861328125
3450,36.95358657836914
3451,41.079105377197266
3452,48.50122833251953
3453,47.705055236816406
3454,34.371280670166016
3455,43.30958557128906
3456,32.306339263916016
3457,31.636999130249023
3458,30.9849796295166
3459,21.547016143798828
3460,32.60304260253906
3461,37.563720703125
3462,36.3935432434082
3463,46.26266860961914
3464,39.23863220214844
3465,40.50907897949219
3466,36.7957763671875
3467,37.386863708496094
3468,43.2733039855957
3469,37.55386734008789
3470,31.658416748046875
3471,31.21576690673828
3472,46.32999038696289
3473,39.43295669555664
3474,30.677730560302734
3475,53.16530227661133
3476,43.997100830078125
3477,27.55484390258789
3478,30.71038055419922
3479,32.804100036621094
3480,40.73887252807617
3481,23.046058654785156
3482,37.878456115722656
3483,48.694820404052734
3484,35.67155838012695
3485,54.27465057373047
3486,34.09791564941406
3487,36.75861740112305
3488,40.688140869140625
3489,42.07795715332031
3490,43.005043029785156
3491,37.052650451660156
3492,37.661556243896484
3493,32.79384231567383
3494,22.33257293701172
3495,34.151893615722656
3496,35.729026794433594
3497,49.20610427856445
3498,42.958473205566406
3499,38.70653533935547
3500,45.74248123168945
3501,37.93872833251953
3502,33.60806655883789
3503,31.535558700561523
3504,39.77066421508789
3505,42.504459381103516
3506,34.074344635009766
3507,49.231651306152344
3508,31.11122703552246
3509,41.1827507019043
3510,36.46977615356445
3511,44.184139251708984
3512,30.470829010009766
3513,31.012483596801758
3514,46.29689025878906
3515,28.92753028869629
3516,34.01026153564453
3517,57.9596061706543
3518,35.82692337036133
3519,1.0152933597564697
3520,2.1461470127105713
3521,2.087341547012329
3522,2.6762101650238037
3523,3.514124870300293
3524,4.380611419677734
3525,5.735851764678955
3526,6.414985656738281
3527,7.282802581787109
3528,8.400932312011719
3529,9.410614967346191
3530,11.9304838180542
3531,12.067630767822266
3532,11.94894027709961
3533,11.813932418823242
3534,11.597065925598145
3535,11.434858322143555
3536,11.616782188415527
3537,10.722091674804688
3538,10.176932334899902
3539,10.04596996307373
3540,10.089628219604492
3541,9.84009838104248
3542,10.323960304260254
3543,10.948250770568848
3544,11.625332832336426
3545,12.331341743469238
3546,12.958434104919434
3547,13.594854354858398
3548,14.1348237991333
3549,14.624658584594727
3550,14.719066619873047
3551,15.324061393737793
3552,15.695611953735352
3553,16.83012580871582
3554,16.460922241210938
3555,16.6528377532959
3556,17.857881546020508
3557,17.574630737304688
3558,17.684505462646484
3559,17.885616302490234
3560,18.445528030395508
3561,18.308061599731445
3562,18.534399032592773
3563,18.439409255981445
3564,18.775333404541016
3565,20.137224197387695
3566,20.410022735595703
3567,20.6093807220459
3568,21.621950149536133
3569,21.68425178527832
3570,21.811912536621094
3571,21.866424560546875
3572,21.912033081054688
3573,22.826303482055664
3574,22.453691482543945
3575,21.926315307617188
3576,21.402130126953125
3577,20.8958740234375
3578,20.245330810546875
3579,19.791698455810547
3580,20.83942985534668
3581,20.378936767578125
3582,20.244022369384766
3583,19.90814781188965
3584,20.049762725830078
3585,20.260793685913086
3586,20.556697845458984
3587,21.012929916381836
3588,21.520671844482422
3589,21.876306533813477
3590,22.27687644958496
3591,22.628177642822266
3592,23.196407318115234
3593,25.581035614013672
3594,25.865581512451172
3595,26.344017028808594
3596,26.83061981201172
3597,27.375577926635742
3598,27.99774932861328
3599,29.81589698791504
3600,29.949913024902344
3601,29.963642120361328
3602,29.846187591552734
3603,29.8566951751709
3604,29.891647338867188
3605,31.041841506958008
3606,30.964872360229492
3607,30.949430465698242
3608,30.999744415283203
3609,31.346328735351562
3610,31.6584415435791
3611,31.8463077545166
3612,32.31441879272461
3613,34.16107940673828
3614,34.354530334472656
3615,34.64289855957031
3616,34.98456954956055
3617,36.51486587524414
3618,36.71330261230469
3619,36.9970703125
3620,37.37416076660156
3621,38.573001861572266
3622,38.703468322753906
3623,38.746116638183594
3624,38.9812126159668
3625,0.9823781251907349
3626,3.08219575881958
3627,3.6345272064208984
3628,4.539666175842285
3629,5.37139892578125
3630,6.247203826904297
3631,7.259532451629639
3632,10.182531356811523
3633,10.412968635559082
3634,10.724411964416504
3635,11.027073860168457
3636,11.300653457641602
3637,11.512531280517578
3638,12.53581428527832
3639,11.902230262756348
3640,11.467529296875
3641,11.151840209960938
3642,10.899604797363281
3643,10.145216941833496
3644,10.119765281677246
3645,10.155192375183105
3646,10.129838943481445
3647,9.967881202697754
3648,9.57784366607666
3649,9.161046028137207
3650,8.932756423950195
3651,9.04496955871582
3652,8.879631042480469
3653,8.6500244140625
3654,9.145356178283691
3655,9.735515594482422
3656,10.381879806518555
3657,11.06557559967041
3658,12.439563751220703
3659,12.794037818908691
3660,13.373275756835938
3661,14.031158447265625
3662,15.19291877746582
3663,15.546010971069336
3664,15.812468528747559
3665,16.260372161865234
3666,18.27090835571289
3667,18.098785400390625
3668,17.98450469970703
3669,17.96800422668457
3670,18.003690719604492
3671,19.84840965270996
3672,19.362281799316406
3673,19.029382705688477
3674,18.816946029663086
3675,18.883955001831055
3676,20.274505615234375
3677,19.91999053955078
3678,19.82625389099121
3679,20.144893646240234
3680,20.211305618286133
3681,20.696611404418945
3682,21.249980926513672
3683,22.206985473632812
3684,22.746381759643555
3685,23.312326431274414
3686,24.448884963989258
3687,25.00543975830078
3688,25.679332733154297
3689,26.320297241210938
3690,26.864789962768555
3691,26.85228157043457
3692,27.44401741027832
3693,29.168230056762695
3694,29.097578048706055
3695,29.1086368560791
3696,29.158544540405273
3697,29.345239639282227
3698,29.67054557800293
3699,30.07451820373535
3700,31.405988693237305
3701,31.49401092529297
3702,31.668333053588867
3703,31.883256912231445
3704,32.15095520019531
3705,32.5249137878418
3706,32.5845832824707
3707,33.079498291015625
3708,34.85397720336914
3709,34.8369140625
3710,34.80355453491211
3711,34.65325164794922
3712,34.464820861816406
3713,34.23223876953125
3714,34.17587661743164
3715,34.10077667236328
3716,34.1694450378418
3717,34.19536209106445
3718,34.20112991333008
3719,34.12477111816406
3720,33.91233825683594
3721,34.149898529052734
3722,34.22614669799805
3723,34.4486198425293
3724,34.62017059326172
3725,35.37609100341797
3726,35.519256591796875
3727,35.40536880493164
3728,35.72828674316406
3729,35.64394760131836
3730,35.78274917602539
3731,35.67992401123047
3732,35.45991134643555
3733,35.674442291259766
3734,35.32850646972656
3735,35.406558990478516
3736,36.44552993774414
3737,36.27037811279297
3738,36.16230010986328
3739,35.97229766845703
3740,36.0489387512207
3741,36.01922607421875
3742,37.86261749267578
3743,37.82048034667969
3744,37.79547882080078
3745,37.67512130737305
3746,37.468017578125
3747,37.36779022216797
3748,37.12413024902344
3749,37.00214385986328
3750,36.907615661621094
3751,36.703163146972656
3752,36.78007888793945
3753,39.04667282104492
3754,39.14250564575195
3755,39.4730110168457
3756,39.82871627807617
3757,40.28530502319336
3758,40.783363342285156
3759,43.19583511352539
3760,43.55121994018555
3761,44.14482498168945
3762,44.54490661621094
3763,44.75321960449219
3764,42.84086227416992
3765,45.819732666015625
3766,43.934635162353516
3767,45.59659957885742
3768,43.0142707824707
3769,39.48741149902344
3770,42.08695602416992
3771,42.12515640258789
3772,37.915740966796875
3773,37.982627868652344
3774,38.959659576416016
3775,37.71614074707031
3776,38.034183502197266
3777,37.54322814941406
3778,39.03464889526367
3779,40.92771911621094
3780,37.5792236328125
3781,39.13792037963867
3782,40.69646453857422
3783,35.49827575683594
3784,40.02680969238281
3785,36.900970458984375
3786,43.05474090576172
3787,42.82685852050781
3788,43.95515823364258
3789,43.332828521728516
3790,37.57789611816406
3791,40.063072204589844
3792,35.52183532714844
3793,36.34453582763672
3794,38.67123794555664
3795,38.73910903930664
3796,40.0496940612793
3797,37.71064758300781
3798,36.29315185546875
3799,33.90196990966797
3800,37.55935287475586
3801,34.12911605834961
3802,40.29479217529297
3803,37.800411224365234
3804,34.32240676879883
3805,37.93635940551758
3806,37.356300354003906
3807,38.90436553955078
3808,41.35830307006836
3809,37.238521575927734
3810,37.821475982666016
3811,40.86038589477539
3812,35.757774353027344
3813,37.72642517089844
3814,37.73751449584961
3815,38.3541259765625
3816,30.777753829956055
3817,29.266136169433594
3818,32.88336181640625
3819,35.3869514465332
3820,36.48369216918945
3821,36.70793533325195
3822,42.99013137817383
3823,48.28659439086914
3824,44.76179122924805
3825,40.667930603027344
3826,36.16725540161133
3827,35.211517333984375
3828,39.50110626220703
3829,41.37628173828125
3830,39.462928771972656
3831,34.171478271484375
3832,37.1971435546875
3833,36.01185607910156
3834,36.78168869018555
3835,34.39982986450195
3836,32.62517547607422
3837,40.71527862548828
3838,39.03460693359375
3839,38.3863525390625
3840,40.871055603027344
3841,39.600006103515625
3842,42.52021408081055
3843,41.999671936035156
3844,43.634517669677734
3845,38.858665466308594
3846,37.68309020996094
3847,41.801998138427734
3848,26.785661697387695
3849,35.360595703125
3850,37.080322265625
3851,37.29266357421875
3852,40.1405143737793
3853,44.40774154663086
3854,34.698909759521484
3855,39.66570281982422
3856,40.004940032958984
3857,39.95579147338867
3858,34.63003158569336
3859,34.97992706298828
3860,36.96567153930664
3861,40.51120376586914
3862,29.270647048950195
3863,33.411521911621094
3864,35.33542251586914
3865,36.13426208496094
3866,34.54762268066406
3867,34.25006866455078
3868,38.495975494384766
3869,32.49761199951172
3870,33.693450927734375
3871,33.83934020996094
3872,39.67720031738281
3873,32.1088752746582
3874,38.61202621459961
3875,30.827293395996094
3876,32.79213333129883
3877,37.42299270629883
3878,32.934696197509766
3879,30.308229446411133
3880,36.60698318481445
3881,30.542984008789062
3882,30.318700790405273
3883,31.96431541442871
3884,47.262489318847656
3885,30.214651107788086
3886,30.37504768371582
3887,32.15727996826172
3888,39.71946334838867
3889,33.122135162353516
3890,27.04907989501953
3891,34.970333099365234
3892,23.073095321655273
3893,28.812984466552734
3894,33.292823791503906
3895,28.032268524169922
3896,30.89095115661621
3897,27.098560333251953
3898,20.209728240966797
3899,32.99430847167969
3900,29.117176055908203
3901,35.05412292480469
3902,25.862119674682617
3903,32.10376739501953
3904,29.609149932861328
3905,38.66960906982422
3906,38.56401443481445
3907,27.045757293701172
3908,22.552440643310547
3909,37.31317138671875
3910,31.246129989624023
3911,18.971128463745117
3912,37.84535598754883
3913,28.14901351928711
3914,29.83746337890625
3915,35.44737243652344
3916,30.644596099853516
3917,27.370683670043945
